tool used: compileall
command: C:\Users\buiba\AppData\Local\Programs\Python\Python312\python.exe -X utf8 -m compileall bot/app scripts tests
exit code: 0
summary: passed
known remaining warnings: none

Listing 'bot/app'...
Listing 'bot/app\\backtest'...
Listing 'bot/app\\config'...
Listing 'bot/app\\core'...
Listing 'bot/app\\execution'...
Listing 'bot/app\\logging'...
Listing 'bot/app\\marketdata'...
Listing 'bot/app\\research'...
Listing 'bot/app\\risk'...
Listing 'bot/app\\state'...
Listing 'bot/app\\strategy'...
Listing 'scripts'...
Listing 'tests'...
