2026-05-20 14:26:59 [info     ] binance_ws_connected           url='wss://stream.binance.com:9443/stream?streams=btcusdt@depth@100ms'
{
  "phase": "4.1.1",
  "duration_sec": 1801.9514267,
  "symbol": "BTCUSDT",
  "messages_received": 18000,
  "messages_parsed": 18000,
  "deltas_accepted": 18000,
  "deltas_rejected": 0,
  "sequence_gap_count": 0,
  "sequence_gap_or_reset_count": 0,
  "first_delta_bridge_failed_count": 0,
  "bridge_missing_after_snapshot_count": 0,
  "duplicates_skipped": 0,
  "samples_emitted": 18000,
  "samples_blocked": 0,
  "sample_before_ready_count": 0,
  "invalid_delta_count": 0,
  "previous_final_update_id_mismatch_count": 0,
  "ready_to_emit_disabled_count": 0,
  "ready_to_emit_violation_count": 0,
  "clean_sample_schema_violation_count": 0,
  "strict_mismatch_count": 0,
  "tolerant_mismatch_count": 0,
  "crossed_book_count": 0,
  "book_empty_count": 0,
  "one_side_missing_count": 0,
  "stale_book_count": 0,
  "active_feed_stale_count": 0,
  "feed_receive_stale_count": 0,
  "processor_apply_stale_count": 0,
  "stale_reset_count": 0,
  "post_capture_age_warning_count": 1,
  "stale_periods": [],
  "processor_apply_stale_warnings": [],
  "post_capture_age_warnings": [
    {
      "event": "post_capture_age_warning",
      "symbol": "BTCUSDT",
      "stale_threshold_ms": 1000.0,
      "observed_monotonic_ns": 47580178314400,
      "age_ms": 1093.427,
      "reason": "book_age_exceeded_threshold_after_capture_end",
      "snapshot_ready": true,
      "ready_to_emit": true,
      "last_book_update_monotonic_ns": 47579084887400,
      "last_message_recv_monotonic_ns": 47579084887400,
      "generation_id": 0
    }
  ],
  "max_book_age_ms": 1093.427,
  "last_book_update_age_ms_at_report": 1093.427,
  "stale_threshold_ms": 1000.0,
  "feed_receive_stale_threshold_ms": 60000.0,
  "queue_backpressure_events": 34,
  "max_queue_lag_ms": 66.4232,
  "queue_lag_p50_ms": 0.307,
  "queue_lag_p95_ms": 1.0833,
  "queue_lag_p99_ms": 8.12,
  "processing_lag_p50_ms": 7.1213,
  "processing_lag_p95_ms": 10.2359,
  "processing_lag_p99_ms": 13.7634,
  "queue_size_backpressure_events": 0,
  "queue_lag_backpressure_events": 0,
  "processing_lag_backpressure_events": 34,
  "snapshot_blocking_lag_events": 0,
  "snapshot_copy_p99_us": 125.8,
  "snapshot_copy_budget_us": 200.0,
  "snapshot_copy_budget_met": true,
  "blocked_by_quality_error": {},
  "queue": {
    "queue_current_size": 0,
    "queue_max_size": 12,
    "queue_capacity": 1024,
    "queue_dropped_messages": 0,
    "queue_backpressure_events": 34,
    "queue_size_backpressure_events": 0,
    "queue_lag_backpressure_events": 0,
    "processing_lag_backpressure_events": 34,
    "snapshot_blocking_lag_events": 0,
    "enqueue_to_dequeue_lag_ms_max": 66.4232,
    "enqueue_to_dequeue_lag_ms_p50": 0.307,
    "enqueue_to_dequeue_lag_ms_p95": 1.0833,
    "enqueue_to_dequeue_lag_ms_p99": 8.12,
    "enqueue_to_dequeue_lag_p50_ms": 0.307,
    "enqueue_to_dequeue_lag_p95_ms": 1.0833,
    "enqueue_to_dequeue_lag_p99_ms": 8.12,
    "max_processing_lag_ms": 115.4122,
    "processing_lag_p50_ms": 7.1213,
    "processing_lag_p95_ms": 10.2359,
    "processing_lag_p99_ms": 13.7634,
    "snapshot_request_duration_p50_ms": 228.9719,
    "snapshot_request_duration_p95_ms": 228.9719,
    "snapshot_request_duration_p99_ms": 228.9719,
    "snapshot_apply_duration_p50_ms": 14.5987,
    "snapshot_apply_duration_p95_ms": 14.5987,
    "snapshot_apply_duration_p99_ms": 14.5987
  },
  "lifecycle": {
    "connect_count": 1,
    "disconnect_count": 1,
    "reconnect_count": 0,
    "resubscribe_count": 0,
    "snapshot_loaded_count": 1,
    "snapshot_refresh_count": 1,
    "snapshot_failed_count": 0,
    "delta_before_snapshot_count": 0,
    "messages_before_ready_count": 0,
    "state_reset_count": 0,
    "sequence_gap_count": 0,
    "duplicate_messages_detected": 0,
    "duplicate_messages_skipped": 0,
    "queue_backpressure_events": 34,
    "queue_dropped_messages": 0,
    "sample_blocked_by_ready_guard": 0,
    "ready_to_emit_false_warning_count": 0,
    "ready_to_emit_false_duration_ms_max": 937.8634,
    "market_status_known": false,
    "market_status_mode": "not_applicable_for_binance_spot_orderbook",
    "market_paused_count": 0,
    "market_unpaused_count": 0,
    "market_resolved_count": 0,
    "feed_receive_stale_count": 0,
    "processor_apply_stale_count": 0,
    "post_capture_age_warning_count": 1,
    "stale_reset_count": 0
  },
  "clean_sample_schema_version": "phase_4_1_clean_orderbook_v1",
  "reported_best_validation_enabled": false,
  "market_status_known": false,
  "market_status_mode": "not_applicable_for_binance_spot_orderbook",
  "phase_4_1_pass": true,
  "phase_4_1_status": "pass",
  "phase_4_1_failure_reasons": [],
  "status": "pass",
  "hard_fail_reasons": [],
  "warning_reasons": [
    "post_capture_age_warning_count > 0",
    "market_status_not_applicable_for_binance_spot_orderbook"
  ]
}
